player_id,first_name,last_name,BA,SLG%,OBP,OPS
573262,Mike,Yastrzemski,0.21834776661530741,0.4131058469765425,0.3154366262063504,0.729
575929,Willson,Contreras,0.26005679846122837,0.4682759446103567,0.35962039999858186,0.828
578428,Jose,Iglesias,0.2683243955696902,0.34224262723224463,0.31061112437351074,0.653
592178,Kris,Bryant,0.28510576822112,0.4290240300168978,0.34914567607022096,0.778
592192,Mark,Canha,0.2508981257623233,0.399119433205775,0.35630472128995416,0.755
592200,Curt,Casali,0.20074614573077423,0.3503792003123431,0.30303360744344515,0.653
592206,Nick,Castellanos,0.24676029485272039,0.41007843367150415,0.2926972917967497,0.703
592273,Brandon,Drury,0.24903744865421512,0.41076463596062246,0.30316223231714823,0.714
592325,Ben,Gamel,0.2509060001116748,0.38297981190526265,0.3342728782412211,0.717
592450,Aaron,Judge,0.3135886456123425,0.6237871659541443,0.4259536540224482,1.05
592518,Manny,Machado,0.26759685811328693,0.4660148560493936,0.3436898787484062,0.81
592567,Colin,Moran,0.21693322788351124,0.3537815704338133,0.3233296119375493,0.677
592626,Joc,Pederson,0.25868635243953453,0.48480995441307007,0.3474639013419363,0.832
592663,J.T.,Realmuto,0.27773100024293873,0.4702200188125349,0.34139200894796856,0.812
592669,Hunter,Renfroe,0.24462358187746364,0.4531867840350195,0.30152305166534693,0.755
592696,Eddie,Rosario,0.21744638791024928,0.35452137434356723,0.25528358749996133,0.61
592885,Christian,Yelich,0.26970352430433797,0.398924615077503,0.35672833318660124,0.756
593160,Whit,Merrifield,0.2479674169480492,0.401872224624127,0.30000380273734184,0.702
593428,Xander,Bogaerts,0.27015239086128523,0.4022362709028243,0.3421586692268216,0.744
593643,Hanser,Alberto,0.22198742546772954,0.3384741434168687,0.2562525151490666,0.595
593871,Jorge,Polanco,0.24916333532857565,0.44507609259142666,0.3651791049068814,0.81
594777,Kole,Calhoun,0.233818324307808,0.3798379376797156,0.2858434668054889,0.666
594807,Adam,Duvall,0.21112405343103025,0.38890481836001195,0.2825781589847455,0.671
595281,Kevin,Kiermaier,0.2520359024970267,0.38626620348220003,0.31218804066191114,0.698
595751,Jorge,Alfaro,0.23642564404467922,0.3942917593876862,0.27524762399035635,0.67
595777,Jurickson,Profar,0.2543281552062105,0.3989629585793576,0.34673430780106274,0.746
595879,Javier,Baez,0.236775857413516,0.40700696730690955,0.2814564418951509,0.688
595909,Jake,Cave,0.2187395134261726,0.39737519000692606,0.2618935030778474,0.659
595978,Austin,Hedges,0.1845072176614236,0.2792905540088996,0.2555568803231083,0.535
596019,Francisco,Lindor,0.2587777132032253,0.4365756698700461,0.33677907712293,0.773
596059,Rougned,Odor,0.21422025700607297,0.35698102466704784,0.280436208785791,0.637
596103,Austin,Slater,0.2652677655216284,0.42948923814042744,0.36743472454120835,0.797
596115,Trevor,Story,0.22274366592867806,0.40359921531828136,0.29538533448520377,0.699
596117,Garrett,Stubbs,0.20825058457720874,0.31746743143486233,0.2931092721772654,0.611
596129,Daniel,Vogelbach,0.23744326603480279,0.4238124979272571,0.35742487038592136,0.781
596142,Gary,Sanchez,0.22002303606860252,0.4371128993421199,0.2928773681526074,0.73
596146,Max,Kepler,0.26488331238291285,0.4062587148929095,0.35339091953783713,0.76
596748,Maikel,Franco,0.24814803026277846,0.3635440090480283,0.277193707290989,0.641
596847,JiMan,Choi,0.23992339304724086,0.4063141515640645,0.3435109564027601,0.75
598265,Jackie,BradleyJr.,0.23167728720622474,0.3606266394844536,0.28250342614869856,0.643
600303,Tommy,LaStella,0.24096088310107555,0.35816896174455615,0.2808290162288263,0.639
600869,Jeimer,Candelario,0.2368228293212785,0.402286485990871,0.28622877660160423,0.689
602074,Yonathan,Daza,0.29029084614830974,0.3739778938173781,0.34638886311538203,0.72
602104,Ramon,Urias,0.2522141400164735,0.40903111290927585,0.3068187227660578,0.716
605119,Brian,Anderson,0.22959410840777886,0.38304489172873696,0.3232397976988053,0.706
605131,Austin,Barnes,0.210195677118971,0.36292890105307296,0.31706466939072553,0.68
605137,Josh,Bell,0.28059939302261944,0.4281141881523524,0.3685952785797229,0.797
605141,Mookie,Betts,0.25660116332057376,0.48603068922230813,0.3390168195569778,0.825
605170,Victor,Caratini,0.22622994294608748,0.3560687397593403,0.33060877989186865,0.687
605204,J.D.,Davis,0.24240503100234156,0.4443331851845695,0.3308642350358696,0.775
605244,Aramis,Garcia,0.22134084676018137,0.3463193839949974,0.2540760125071008,0.6
605353,Vimael,Machin,0.2521636682777107,0.35076121782241904,0.3249098586299614,0.676
605421,Michael,Perez,0.2110389868679687,0.3718854290097471,0.2645946750625106,0.636
605548,Bradley,Zimmer,0.15363317663627218,0.26537562980320323,0.2260680518395004,0.491
605612,Harold,Castro,0.2782524267032911,0.414582872178738,0.3183526100322289,0.733
606115,Orlando,Arcia,0.2567476399820987,0.404073425073838,0.33448610509469545,0.739
606132,Raimel,Tapia,0.26845713857806675,0.3883942599495991,0.28386419952417435,0.672
606157,Aristides,Aquino,0.18619591033094016,0.3550866400161891,0.22928254760079095,0.584
606192,Teoscar,Hernandez,0.26277165238690536,0.49470588968038925,0.3190688127744316,0.814
606466,Ketel,Marte,0.251434620200574,0.4085901156444235,0.33591137149777467,0.745
606992,Eric,Haase,0.23571150045060166,0.39400280001086996,0.29238133022195645,0.686
607043,Brandon,Nimmo,0.27307497776994594,0.41314942613453454,0.36366647272504943,0.777
607054,Jace,Peterson,0.24616979586851037,0.3895618806951688,0.32359821873702316,0.713
607208,Trea,Turner,0.28207796213049957,0.4468199633024766,0.34003675019557045,0.787
607732,Jacob,Stallings,0.23091897181072515,0.34179515585996817,0.2977131866721688,0.64
608070,Jose,Ramirez,0.26087420155237934,0.4485172652730093,0.34668503046097066,0.795
608324,Alex,Bregman,0.26661510767151797,0.44151700022204443,0.3623177341464405,0.804
608336,Joey,Gallo,0.1747083656999177,0.3733081206088544,0.28815224897638264,0.661
608348,Carson,Kelly,0.2284140807707884,0.3688142217253082,0.2975851003027943,0.666
608369,Corey,Seager,0.28443766759816874,0.5229886791211027,0.36289287206650944,0.886
608385,Jesse,Winker,0.24310431144446695,0.42108414434734875,0.3578149213092784,0.779
608577,Nomar,Mazara,0.25386955770306974,0.39214025068352354,0.31215902287621516,0.704
608700,Kevin,Plawecki,0.2348199623467731,0.3156219947335086,0.3029037849192598,0.619
608701,Rob,Refsnyder,0.28906201870379467,0.4739088855696003,0.36036911936986793,0.834
608703,Matt,Reynolds,0.23890021735721834,0.323931955287274,0.2991150294867762,0.623
608841,Joey,Meneses,0.2687894300434101,0.4683676295651011,0.3132208175235321,0.782
609280,Miguel,Andujar,0.25359180165014794,0.3553998920637257,0.27607609611708955,0.631
613564,Jason,Vosler,0.24351510987842925,0.38908738612289473,0.33028554545020516,0.719
614173,Franchy,Cordero,0.22915984810779835,0.38620425410971515,0.3066676707944611,0.693
614177,Franmil,Reyes,0.21569778742670287,0.3869070146974359,0.25790258490855555,0.645
620443,Luis,Torrens,0.23743721194448802,0.3511968305218869,0.2991394207324579,0.65
621020,Dansby,Swanson,0.26595535971067596,0.4921285372395723,0.3204419184386074,0.813
621028,Kevin,Newman,0.257023264569532,0.34468422101728763,0.31101553522590686,0.656
621035,Chris,Taylor,0.1933555812719236,0.33808329789453806,0.2843634927114546,0.622
621043,Carlos,Correa,0.28095383653089306,0.4874269650681052,0.3579809577574011,0.845
621433,Brett,Phillips,0.1595514152587609,0.26677784158162093,0.2308391241908676,0.498
621438,Tyrone,Taylor,0.2390442846179186,0.42191003717578923,0.2881543229218934,0.71
621439,Byron,Buxton,0.24184170167016208,0.4985568816980174,0.31900047861864095,0.818
621450,Skye,Bolt,0.18149305917856653,0.34128027084984,0.25055088854935914,0.592
621493,Taylor,Ward,0.2672234101350161,0.4831064451773503,0.3528750101362998,0.836
621512,Tomas,Nido,0.24061515898685612,0.385102393240456,0.2701857117957168,0.655
621550,Patrick,Wisdom,0.18487288450438463,0.3968026598105685,0.2862329827886343,0.683
621563,Joey,Wendle,0.25983863909612404,0.3524884490232764,0.2956304618968723,0.648
621566,Matt,Olson,0.2479951972590451,0.4892022927221929,0.33789613594005063,0.827
622110,Matt,Duffy,0.23351303705814583,0.33098005897164284,0.28775858770418644,0.619
622534,Manuel,Margot,0.2724091898432944,0.38422684780236904,0.3158186522045819,0.7
622666,Johan,Camargo,0.2333316902913287,0.3335369267820129,0.2917753180529549,0.625
622682,Victor,Reyes,0.2732576145646553,0.38300668686603834,0.29210676197659374,0.675
622761,Jorge,Mateo,0.23197940552556354,0.36000636038817313,0.27037856476627264,0.63
623168,Tyler,Heineman,0.2625898138248229,0.30724081568758044,0.31036737698754563,0.618
623205,Andrew,Velazquez,0.21339220446940277,0.3298239709129106,0.24351656138959077,0.573
623520,David,Bote,0.21641476577815005,0.35072429239437064,0.2996554793133213,0.65
623912,Harold,Ramirez,0.27555350933352535,0.3938115683388999,0.326121050044512,0.72
623993,Anthony,Santander,0.25774198174689916,0.4836796705335404,0.34223117296840594,0.826
624413,Pete,Alonso,0.2651648517000177,0.5182125141182833,0.3493014882894886,0.868
624414,Christian,Arroyo,0.2820869209983313,0.425071457729538,0.32935958424950024,0.754
624415,Cavan,Biggio,0.20472763481453193,0.33882597619663085,0.31075658606265394,0.65
624428,Adam,Frazier,0.2634025821926685,0.3607985291285826,0.32146050049275215,0.682
624431,Jose,Trevino,0.24371316151260403,0.3828107524370796,0.2768464826044556,0.66
624503,Nick,Gordon,0.2613327366202817,0.4678816819827709,0.31050223301097196,0.778
624512,Reese,McGuire,0.24004639959956287,0.3467090993494582,0.2864424822089675,0.633
624585,Jorge,Soler,0.22296401640324956,0.40946540855631886,0.3117076995074757,0.721
624641,Edmundo,Sosa,0.2454333887365582,0.37267150136228705,0.2952512273867924,0.668
628450,Yadiel,Hernandez,0.2438965202605109,0.40909635705234143,0.2976080085353566,0.707
628451,Andy,Ibanez,0.22479554844553054,0.374291014004104,0.2763759177059546,0.651
630105,Jake,Cronenworth,0.2262113781591872,0.4067406263662741,0.32077499681387495,0.728
640457,Austin,Meadows,0.3011863791600557,0.47438745319242004,0.4027919655997599,0.877
640458,Oscar,Mercado,0.20797896372691288,0.36763724701325473,0.23709858601692424,0.605
640461,Chad,Pinder,0.23737691843146616,0.38010954646789047,0.24717620483322147,0.627
640492,Jose,Azocar,0.25777138371104,0.3503385125731362,0.2935587339418295,0.644
641313,Tim,Anderson,0.3178907387473636,0.43067726301936177,0.3370842560394067,0.768
641355,Cody,Bellinger,0.22194191189231244,0.34885468291046423,0.281261210564274,0.63
641470,Zack,Collins,0.18007953269309812,0.33181482532008894,0.2605286491980673,0.592
641487,J.P.,Crawford,0.2550777030460033,0.36137873770259127,0.3638780252930765,0.725
641511,Jason,Delay,0.2241914570149012,0.29471429005716504,0.25996621035818335,0.555
641531,Hunter,Dozier,0.24457647302376556,0.4085531063031242,0.29551589414627133,0.704
641553,Adam,Engel,0.22975197522699647,0.32293025960624333,0.26020891152522213,0.583
641584,Jake,Fraley,0.24377105300376595,0.41170944045606367,0.34115293688360315,0.753
641598,Mitch,Garver,0.22617650180259385,0.41089818900228364,0.31481406536290285,0.726
641645,Luis,Guillorme,0.265662393542128,0.35686023303121894,0.3485097581372982,0.705
641658,Garrett,Hampson,0.21880826070319295,0.31175416611051743,0.28371756126314274,0.595
641680,Jonah,Heim,0.23161962128110883,0.39097937531097465,0.29755571484113047,0.689
641779,Charles,Leblanc,0.21158626268926006,0.38937172161572353,0.275100050317271,0.664
641820,Trey,ManciniIII,0.2513215285507494,0.4128645752498163,0.336191929283922,0.749
641857,Ryan,McMahon,0.2492738482327387,0.42016812428516787,0.33093680250119084,0.751
641914,Sheldon,Neuse,0.2287006800473778,0.3104788322292087,0.28217165876751976,0.593
641933,Tyler,O'Neill,0.2370333344037823,0.40812773104897504,0.3159373892107094,0.724
642086,Dominic,Smith,0.22527178057814112,0.374600908654302,0.29833279214321196,0.673
642133,Rowdy,Tellez,0.25044419478048013,0.4909922002730775,0.3405877337299081,0.832
642165,Josh,VanMeter,0.23004708126367512,0.3584253413564374,0.30812759679082974,0.667
642180,Tyler,Wade,0.21956083949375368,0.2873714023386744,0.2629815324785723,0.55
642201,Eli,White,0.17781383632032743,0.2867847063590005,0.2594099849733601,0.546
642336,Francisco,Mejia,0.24653278830366165,0.34918437756811677,0.2693961456644491,0.619
642350,Jose,Siri,0.21885883843548246,0.35621394348464946,0.2632900213723754,0.62
642708,Amed,Rosario,0.2810927451666438,0.3998874207921795,0.31392022939356357,0.714
642715,Willy,Adames,0.244006074876728,0.45766991132803425,0.297358408903986,0.755
642727,Sergio,Alcantara,0.22491315063200087,0.3249367615878878,0.26984598323971354,0.595
642731,Thairo,Estrada,0.2561360724610561,0.3726642487776295,0.3248806490816271,0.698
642851,Austin,Wynns,0.22660307042738503,0.33948174509018614,0.27442527367999814,0.614
643217,Andrew,Benintendi,0.2758829218187589,0.4183850159366145,0.34515436196856536,0.764
643265,Garrett,Cooper,0.26078879680442096,0.42814637016738005,0.33265370203199274,0.761
643289,Mauricio,Dubon,0.24280828428414744,0.34997817704521095,0.285300782696062,0.635
643376,Danny,Jansen,0.26370808494570874,0.5344924187598118,0.3377812083275462,0.872
643393,Tony,Kemp,0.225990486625237,0.3161415901043402,0.2921159293085552,0.608
643396,Isiah,Kiner-Falefa,0.27189767314114394,0.35996406843674317,0.33369720683737136,0.694
643446,Jeff,McNeil,0.2945438085053972,0.41831470543035953,0.34931505974052146,0.768
643524,Frank,Schwindel,0.23249768585941613,0.3605871166178936,0.2786250142754467,0.639
644374,Yu,Chang,0.2186755763184641,0.3905809846500185,0.30093212005258574,0.692
645277,Ozzie,Albies,0.23990510994367995,0.4012201825826731,0.2890491753424454,0.69
645302,Victor,Robles,0.22604613466865225,0.31292513947653644,0.2670617887348719,0.58
645444,Jose,Herrera,0.1716059242048801,0.25566690379280155,0.23555969217955233,0.491
645801,Mike,Ford,0.21243221893372463,0.32853317937793114,0.30979417576179313,0.638
646240,Rafael,Devers,0.28009858077653627,0.48043193258170186,0.3472279111481173,0.828
647304,Josh,Naylor,0.2645315672141633,0.42896904218820225,0.3234225193354142,0.752
647351,Abraham,Toro,0.23224727278175192,0.38713675928390195,0.28351849664403533,0.671
649557,Aledmys,Diaz,0.2649997040580611,0.41044872953674266,0.30849859587451234,0.719
649966,Luis,Urias,0.24301327783227641,0.4238814766113038,0.3351292417108192,0.759
650331,Lewin,Diaz,0.17063910858585857,0.2824313316373169,0.23541989622142567,0.518
650333,Luis,Arraez,0.2995599473713525,0.4221232167615348,0.3558270110722207,0.778
650391,Eloy,Jimenez,0.2636209883026076,0.48667002096797496,0.32955700492568385,0.816
650402,Gleyber,Torres,0.24849547040783584,0.45530990088634476,0.29631212944284663,0.752
650489,Willi,Castro,0.2609547661981361,0.36023132873464314,0.31818738164410126,0.678
650490,Yandy,Diaz,0.2784843619915889,0.4127773086948482,0.39453508064158077,0.807
650559,Bryan,DeLaCruz,0.2971892022626854,0.5053265377721862,0.3390163056043854,0.844
650859,Luis,Rengifo,0.2532792614292844,0.4126918795619939,0.2863569435687531,0.699
656180,Riley,Adams,0.21152385835499046,0.35551523160868653,0.2674009029157547,0.623
656185,Greg,Allen,0.17424635302116187,0.24063141752691752,0.24779498063537767,0.488
656305,Matt,Chapman,0.23240109530225148,0.4514799401072304,0.3295169415829129,0.781
656308,Michael,Chavis,0.2316053459728056,0.36469300671192295,0.2534110216479856,0.618
656413,Stuart,Fairchild,0.20741948654952355,0.36012874295972014,0.3150055633991497,0.675
656541,Sam,Hilliard,0.21455201288279468,0.37592182627145215,0.3100355831981951,0.686
656555,Rhys,Hoskins,0.24068727701230305,0.45379869006097023,0.336363233625722,0.79
656582,Connor,Joe,0.24736558684690096,0.36071049976096764,0.33860371431141545,0.699
656669,Jordan,Luplow,0.20154181276081157,0.36007894334449814,0.29961200512672087,0.66
656716,Zach,McKinstry,0.2395313072559739,0.36686956221159334,0.30655885830018814,0.673
656775,Cedric,MullinsII,0.23741995506683192,0.37125754423316154,0.29925971790951456,0.671
656811,Ryan,O'Hearn,0.2704342201521099,0.41717739668774506,0.31016443181409425,0.727
656896,Emmanuel,Rivera,0.24163781149605693,0.41787031308333344,0.30001741317122527,0.718
656941,Kyle,Schwarber,0.23930201320582636,0.5268366771561772,0.3411464227306922,0.868
656976,Pavin,Smith,0.21117215944684528,0.39274958924668446,0.29738340775293404,0.69
657041,Lane,Thomas,0.23653658582115095,0.40116313591240155,0.2950528798507213,0.696
657077,Alex,Verdugo,0.2829090891261231,0.4439186386938864,0.34158436240240236,0.786
657557,Paul,DeJong,0.185685658529551,0.343797684113544,0.26351915021725786,0.607
657656,Ramon,Laureano,0.22292599984998027,0.4046407167963587,0.29835955751913346,0.703
657709,Michael,Papierski,0.17816140217870366,0.24873546970483076,0.24601514554236606,0.495
657757,Gavin,Sheets,0.23379968001946566,0.38775615737584523,0.2810167803408815,0.669
658668,Edward,Olivares,0.28309783955858725,0.4161011901137496,0.33294103037515543,0.749
660162,Yoan,Moncada,0.22994700958603276,0.3943001451009904,0.28490416839186605,0.679
660271,Shohei,Ohtani,0.27564213015254535,0.5376880931195998,0.35472232223609035,0.892
660294,Yoshi,Tsutsugo,0.18497118171268012,0.2780151043010866,0.2746540107937719,0.553
660636,Diego,Castillo,0.2269453669821584,0.39050649173018626,0.27828350662565243,0.669
660644,Vidal,Brujan,0.1935549609793802,0.26224301769115804,0.25474800616540316,0.517
660650,Dermis,Garcia,0.17287761747428704,0.3536435146430366,0.2231306716135172,0.577
660670,Ronald,AcunaJr.,0.27451616693412473,0.48046909325157294,0.35908915975709704,0.84
660688,Keibert,Ruiz,0.28086672532894963,0.4119395540175998,0.33162230532116754,0.744
660707,Elehuris,Montero,0.22026083140710623,0.3522667489860001,0.2590606054289278,0.611
660757,Oscar,Gonzalez,0.278763336859561,0.41162566065632483,0.32193247732952246,0.734
660766,Juan,Yepez,0.21907558162777666,0.40771147470623775,0.25164141030215914,0.659
660821,Jesus,Sanchez,0.2307098337410295,0.384760330757879,0.3005590140150583,0.685
661388,William,Contreras,0.2510753706309155,0.496174203913625,0.32561892952433774,0.822
661531,Brian,Serven,0.22024303100952988,0.3146722209850888,0.2725241776798081,0.587
662139,Daulton,Varsho,0.22781912789973263,0.415082838534017,0.29160617523516186,0.707
663457,Lars,Nootbaar,0.24882532297174706,0.4110117502892458,0.3535229245912749,0.765
663527,Tyler,Nevin,0.217329154460101,0.3391847083948922,0.31163427194071375,0.651
